"run_id","estimator","estimand","treatment","outcome","family","horizon","treatment_mode","binary","estimate","se","ci_low","ci_high","p","n","notes","design","run_stage_id","pipeline_run_id","run_timestamp_utc","run_config_id","run_config_path","q_bh"
"20260403T181518_lp","lp","ate","transfer_composite","poverty_all_q","other",8,"shock",FALSE,-6.61163228261251e-08,6.72644869816858e-07,-1.38450026766717e-06,1.25226762201492e-06,0.921993065865618,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_all_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.931698256032625
"20260403T181518_lp","lp","ate","transfer_composite","poverty_all_q","other",2,"shock",FALSE,-6.51683716660346e-07,8.97619819288083e-07,-2.41101856246499e-06,1.1076511291443e-06,0.47021732738744,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_all_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.635786808861891
"20260403T181518_lp","lp","ate","transfer_composite","poverty_child_q","other",2,"shock",FALSE,-1.20967001486407e-06,1.456284142768e-06,-4.06398693468935e-06,1.64464690496121e-06,0.408953029569068,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_child_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.606180230742945
"20260403T181518_lp","lp","ate","transfer_composite","poverty_all_q","other",4,"shock",FALSE,2.6942381730973e-07,8.57332300199529e-07,-1.41094749108135e-06,1.94979512570081e-06,0.754259549477914,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_all_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.841964148254416
"20260403T181518_dml","dml","ate","transfer_composite","poverty_child_q","other",2,"shock",FALSE,4.27123955410542e-06,1.34166096133682e-06,1.64158406988526e-06,6.90089503832558e-06,0.00189222036559276,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_child_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0165139231906277
"20260403T181518_dml","dml","ate","transfer_composite","poverty_all_q","other",8,"shock",FALSE,4.34678643766661e-06,2.22395356982341e-06,-1.21625591872696e-08,8.70573543452049e-06,0.0532723491815874,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_all_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.164972436175238
"20260403T181518_dml","dml","ate","transfer_composite","poverty_all_q","other",4,"shock",FALSE,1.83678323995156e-06,3.78132014465693e-07,1.0956444915988e-06,2.57792198830432e-06,4.00394310423719e-06,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_all_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.000192189269003385
"20260403T181518_dml","dml","ate","transfer_composite","poverty_all_q","other",2,"shock",FALSE,1.99124594949786e-06,5.24227086441069e-07,9.6376086007336e-07,3.01873103892235e-06,0.000239015847611898,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_all_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.00382425356179037
"20260403T181519_lp","lp","ate","transfer_composite","gini_households_q","other",2,"shock",FALSE,5.97112764393164e-09,3.20574048661888e-09,-3.12123709841364e-10,1.22543789977046e-08,0.0666507726029434,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_gini_households_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.18281354771093
"20260403T181519_lp","lp","ate","transfer_composite","poverty_child_q","other",8,"shock",FALSE,-4.86713346461904e-07,9.2951650593885e-07,-2.30856569810205e-06,1.33513900517824e-06,0.602270664878424,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_child_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.734209102464373
"20260403T181519_lp","lp","ate","transfer_composite","poverty_child_q","other",4,"shock",FALSE,2.51167331933812e-07,1.2582735120938e-06,-2.21504875177004e-06,2.71738341563767e-06,0.842362247939712,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_child_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.869535223679703
"20260403T181519_lp","lp","ate","transfer_composite","gini_households_q","other",4,"shock",FALSE,1.07315589513075e-08,3.67495571499202e-09,3.52864574992311e-09,1.79344721526918e-08,0.00470356454783129,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_gini_households_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0322530140422717
"20260403T181519_dml","dml","ate","transfer_composite","poverty_child_q","other",8,"shock",FALSE,7.22712082008674e-06,3.89663126806779e-06,-4.10276465326132e-07,1.48645181054996e-05,0.0664170268051029,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_child_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.18281354771093
"20260403T181519_dml","dml","ate","transfer_composite","poverty_child_q","other",4,"shock",FALSE,4.03415604390749e-06,1.49339213701373e-06,1.10710745536057e-06,6.96120463245441e-06,0.008010204928392,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_poverty_child_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0383677517068297
"20260403T181520_dml","dml","ate","transfer_composite","gini_households_q","other",2,"shock",FALSE,1.5473426094185e-09,9.96588490653082e-10,-4.05970832261538e-10,3.50065605109854e-09,0.123381763314776,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_gini_households_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.259523944092422
"20260403T181520_dml","dml","ate","transfer_composite","gini_households_q","other",4,"shock",FALSE,2.53759031361809e-09,1.7960279326253e-09,-9.82624434327504e-10,6.05780506156369e-09,0.16053713166104,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_gini_households_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.32107426332208
"20260403T181520_lp","lp","ate","transfer_composite","wealth_share_gap_top1_bottom50","other",2,"shock",FALSE,6.7966745598037e-07,1.26985930156274e-06,-1.8092567750826e-06,3.16859168704334e-06,0.594162965805259,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_wealth_share_gap_top1_bottom50_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.734209102464373
"20260403T181520_lp","lp","ate","transfer_composite","gini_households_q","other",8,"shock",FALSE,-4.11300302073145e-09,3.93709169605517e-09,-1.18297027449996e-08,3.60369670353668e-09,0.299925216500984,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_gini_households_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.505137206738499
"20260403T181520_lp","lp","ate","transfer_composite","wealth_share_gap_top1_bottom50","other",4,"shock",FALSE,1.33373369111993e-06,1.24414217674253e-06,-1.10478497529542e-06,3.77225235753528e-06,0.287397292946177,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_wealth_share_gap_top1_bottom50_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.496486579851581
"20260403T181520_lp","lp","ate","transfer_composite","wealth_share_gap_top1_bottom50","other",8,"shock",FALSE,-1.30024400434057e-06,8.239699910556e-07,-2.91522518680954e-06,3.14737178128411e-07,0.119270361929201,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_wealth_share_gap_top1_bottom50_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.259523944092422
"20260403T181521_dml","dml","ate","transfer_composite","wealth_share_gap_top1_bottom50","other",2,"shock",FALSE,6.45892298731132e-08,1.67522489060566e-07,-2.63754848685595e-07,3.92933308431822e-07,0.700570436048784,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_wealth_share_gap_top1_bottom50_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.810298335670883
"20260403T181521_dml","dml","ate","transfer_composite","gini_households_q","other",8,"shock",FALSE,1.31280673887357e-09,3.90809454695441e-09,-6.34705857315708e-09,8.97267205090421e-09,0.737595278153575,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_gini_households_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.833048784738155
"20260403T181521_dml","dml","ate","transfer_composite","wealth_share_gap_top1_bottom50","other",4,"shock",FALSE,7.4673247949029e-07,6.19543760246893e-07,-4.67573290593619e-07,1.9610382495742e-06,0.230699911528848,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_wealth_share_gap_top1_bottom50_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.442943830135388
"20260403T181521_dml","dml","ate","transfer_composite","wealth_share_gap_top1_bottom50","other",8,"shock",FALSE,3.41159911655671e-07,4.19314476787359e-07,-4.80696462847553e-07,1.1630162861589e-06,0.417690277015005,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_transfer_composite_wealth_share_gap_top1_bottom50_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.606180230742945
"20260403T181521_lp","lp","ate","ui_benefits","poverty_all_q","other",4,"shock",FALSE,1.17249883842294e-05,1.0330069116421e-05,-8.52194708395584e-06,3.19719238524146e-05,0.260232345327205,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_all_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.483091924990556
"20260403T181521_lp","lp","ate","ui_benefits","poverty_all_q","other",2,"shock",FALSE,-2.00626683153066e-06,8.98618777625587e-06,-1.96191948729922e-05,1.56066612099308e-05,0.823973349523507,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_all_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.85979827776366
"20260403T181521_lp","lp","ate","ui_benefits","poverty_all_q","other",8,"shock",FALSE,5.83172746230847e-06,7.08438642149353e-06,-8.05366992381884e-06,1.97171248484358e-05,0.413325882347334,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_all_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.606180230742945
"20260403T181521_lp","lp","ate","ui_benefits","poverty_child_q","other",2,"shock",FALSE,-7.72038335918047e-06,1.3617450154605e-05,-3.44105856622064e-05,1.89698189438454e-05,0.57253774662583,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_child_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.732848315681062
"20260403T181521_dml","dml","ate","ui_benefits","poverty_all_q","other",4,"shock",FALSE,1.98703459415876e-05,7.31893117272326e-06,5.52524084304999e-06,3.42154510401251e-05,0.00770912081464245,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_all_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0383677517068297
"20260403T181522_dml","dml","ate","ui_benefits","poverty_all_q","other",2,"shock",FALSE,2.0011892801417e-05,6.02772521592371e-06,8.19755137820658e-06,3.18262342246275e-05,0.0012218102704384,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_all_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0117293785962086
"20260403T181522_dml","dml","ate","ui_benefits","poverty_child_q","other",2,"shock",FALSE,4.10026395137138e-05,1.50395519166056e-05,1.15251177571667e-05,7.04801612702608e-05,0.0074545958529069,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_child_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0383677517068297
