"run_id","estimator","estimand","treatment","outcome","family","horizon","treatment_mode","binary","estimate","se","ci_low","ci_high","p","n","notes","design","run_stage_id","pipeline_run_id","run_timestamp_utc","run_config_id","run_config_path","q_bh"
"20260403T181522_dml","dml","ate","ui_benefits","poverty_all_q","other",8,"shock",FALSE,3.25492927261597e-05,2.04168113392014e-05,-7.46765749867515e-06,7.25662429509945e-05,0.113859834958297,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_all_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.254198701302244
"20260403T181522_lp","lp","ate","ui_benefits","poverty_child_q","other",8,"shock",FALSE,6.67246135659041e-06,1.04671088322532e-05,-1.38430719546258e-05,2.71879946678067e-05,0.525991652191745,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_child_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.691715049457637
"20260403T181522_lp","lp","ate","ui_benefits","poverty_child_q","other",4,"shock",FALSE,1.48694120509841e-05,1.52789422842334e-05,-1.50773148261132e-05,4.48161389280815e-05,0.333806741660153,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_child_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.534090786656245
"20260403T181522_lp","lp","ate","ui_benefits","gini_households_q","other",4,"shock",FALSE,8.6715946379932e-08,3.12571328616936e-08,2.54519659710125e-08,1.47979926788852e-07,0.00708760440834488,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_gini_households_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0383677517068297
"20260403T181522_lp","lp","ate","ui_benefits","gini_households_q","other",2,"shock",FALSE,6.46230218744598e-08,2.33612458649417e-08,1.8834979979174e-08,1.10411063769746e-07,0.00722309252998342,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_gini_households_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0383677517068297
"20260403T181522_dml","dml","ate","ui_benefits","poverty_child_q","other",4,"shock",FALSE,3.27460693269719e-05,9.41737068206152e-06,1.42880227901314e-05,5.12041158638125e-05,0.000728888023925674,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_child_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.00874665628710809
"20260403T181522_dml","dml","ate","ui_benefits","poverty_child_q","other",8,"shock",FALSE,8.84015068204021e-05,5.03220000094273e-05,-1.02296131980754e-05,0.00018703262683888,0.0818537914830935,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_poverty_child_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.204391232801114
"20260403T181523_dml","dml","ate","ui_benefits","gini_households_q","other",2,"shock",FALSE,6.41128986641133e-09,1.4570572373954e-08,-2.21470319865385e-08,3.49696117193611e-08,0.660788636363456,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_gini_households_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.783156902356689
"20260403T181523_dml","dml","ate","ui_benefits","gini_households_q","other",4,"shock",FALSE,1.29655361647698e-08,1.6471293297597e-08,-1.93181986985203e-08,4.524927102806e-08,0.432896703281687,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_gini_households_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.609640101783801
"20260403T181523_lp","lp","ate","ui_benefits","gini_households_q","other",8,"shock",FALSE,-6.1100194691276e-08,3.05924149369658e-08,-1.21061327967729e-07,-1.13906141482317e-09,0.0498635224521631,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_gini_households_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.164972436175238
"20260403T181523_lp","lp","ate","ui_benefits","wealth_share_gap_top1_bottom50","other",2,"shock",FALSE,-4.94609818530636e-06,7.27210778105864e-06,-1.91994294361813e-05,9.30723306556857e-06,0.498623576262935,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_wealth_share_gap_top1_bottom50_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.664831435017247
"20260403T181523_lp","lp","ate","ui_benefits","wealth_share_gap_top1_bottom50","other",4,"shock",FALSE,-1.44494579336802e-06,8.29100925113884e-06,-1.76953239256001e-05,1.48054323388641e-05,0.862149546068329,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_wealth_share_gap_top1_bottom50_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.880493153431485
"20260403T181523_lp","lp","ate","ui_benefits","wealth_share_gap_top1_bottom50","other",8,"shock",FALSE,-1.36327045384192e-05,6.88039494089281e-06,-2.71182786225691e-05,-1.4713045426929e-07,0.0516540401217651,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_wealth_share_gap_top1_bottom50_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.164972436175238
"20260403T181523_dml","dml","ate","ui_benefits","wealth_share_gap_top1_bottom50","other",2,"shock",FALSE,1.87347873325538e-06,2.15980047023482e-06,-2.35973018840486e-06,6.10668765491562e-06,0.387594048417085,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_wealth_share_gap_top1_bottom50_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.590619502349844
"20260403T181523_dml","dml","ate","ui_benefits","gini_households_q","other",8,"shock",FALSE,2.924853345802e-08,3.75843683649407e-08,-4.44168285372637e-08,1.02913895453304e-07,0.438178823157107,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_gini_households_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.609640101783801
"20260403T181523_dml","dml","ate","ui_benefits","wealth_share_gap_top1_bottom50","other",4,"shock",FALSE,8.29886453625882e-06,7.44180746188656e-06,-6.28707808903883e-06,2.28848071615565e-05,0.267231149169459,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_wealth_share_gap_top1_bottom50_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.484041326797511
"20260403T181524_dml","dml","ate","ui_benefits","wealth_share_gap_top1_bottom50","other",8,"shock",FALSE,7.59347391862418e-07,3.34377619732016e-06,-5.7944539548851e-06,7.31314873860993e-06,0.82078900844886,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_ui_benefits_wealth_share_gap_top1_bottom50_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.85979827776366
"20260403T181524_lp","lp","ate","social_security","poverty_all_q","other",4,"shock",FALSE,0.000122789969442621,7.05883826354453e-05,-1.55632605228521e-05,0.000261143199408093,0.0863386584510858,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_all_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.204391232801114
"20260403T181524_lp","lp","ate","social_security","poverty_all_q","other",2,"shock",FALSE,0.000145101509111974,6.69237160754383e-05,1.39310256041149e-05,0.000276271992619833,0.0334992697267538,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_all_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.119108514584014
"20260403T181524_lp","lp","ate","social_security","poverty_all_q","other",8,"shock",FALSE,0.000102852911650901,5.90498178882399e-05,-1.28847314100489e-05,0.000218590554711852,0.0861329286655761,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_all_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.204391232801114
"20260403T181524_lp","lp","ate","social_security","poverty_child_q","other",2,"shock",FALSE,0.000227277891832775,9.8980346115915e-05,3.32764134455817e-05,0.000421279370219968,0.0246197445655903,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_child_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0984789782623612
"20260403T181525_dml","dml","ate","social_security","poverty_all_q","other",2,"shock",FALSE,7.99820742047357e-05,3.04259031860678e-05,2.03473039600427e-05,0.000139616844449429,0.00979551797017697,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_all_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0417116842082675
"20260403T181525_dml","dml","ate","social_security","poverty_all_q","other",4,"shock",FALSE,0.000170438821329412,6.25968652486282e-05,4.77489654421006e-05,0.000293128677216723,0.00753932218546789,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_all_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0383677517068297
"20260403T181525_dml","dml","ate","social_security","poverty_all_q","other",8,"shock",FALSE,-0.000169527503818391,0.000167260973300188,-0.000497359011486759,0.000158304003849977,0.313105064171212,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_all_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.515046119375891
"20260403T181525_dml","dml","ate","social_security","poverty_child_q","other",2,"shock",FALSE,1.97383608783305e-05,2.63990902084407e-05,-3.20038559302132e-05,7.14805776868743e-05,0.456242035604592,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_child_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.625703363114869
"20260403T181526_lp","lp","ate","social_security","poverty_child_q","other",4,"shock",FALSE,0.000169165311514111,0.000105245181115886,-3.71152434730245e-05,0.000375445866501247,0.112480413442102,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_child_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.254198701302244
"20260403T181526_lp","lp","ate","social_security","poverty_child_q","other",8,"shock",FALSE,0.000155531396278526,8.61860966180628e-05,-1.33933530928773e-05,0.000324456145649929,0.075631526333964,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_child_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.196233149407042
"20260403T181526_lp","lp","ate","social_security","gini_households_q","other",2,"shock",FALSE,-6.43987677771796e-08,2.74290332513422e-07,-6.02007819503486e-07,4.73210283949127e-07,0.815052782189885,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_gini_households_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.85979827776366
"20260403T181526_lp","lp","ate","social_security","gini_households_q","other",4,"shock",FALSE,8.22869646228247e-08,3.06448205942064e-07,-5.18351519023622e-07,6.82925448269271e-07,0.789090130945554,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_gini_households_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.857735746048697
"20260403T181527_dml","dml","ate","social_security","poverty_child_q","other",4,"shock",FALSE,0.000140105445991515,9.0467145229275e-05,-3.72101586578639e-05,0.000317421050640894,0.124355223210952,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_child_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.259523944092422
"20260403T181527_dml","dml","ate","social_security","poverty_child_q","other",8,"shock",FALSE,-0.000110870051209749,0.000220568577253027,-0.000543184462625682,0.000321444360206185,0.616249098703351,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_poverty_child_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.739498918444021
"20260403T181528_dml","dml","ate","social_security","gini_households_q","other",2,"shock",FALSE,1.55994091733849e-07,3.00058745173066e-07,-4.32121048805361e-07,7.44109232273059e-07,0.604192907236307,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_gini_households_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.734209102464373
