"run_id","estimator","estimand","treatment","outcome","family","horizon","treatment_mode","binary","estimate","se","ci_low","ci_high","p","n","notes","design","run_stage_id","pipeline_run_id","run_timestamp_utc","run_config_id","run_config_path","q_bh"
"20260403T181528_dml","dml","ate","social_security","gini_households_q","other",4,"shock",FALSE,-6.65171801864616e-07,2.47762140453272e-07,-1.15078559715303e-06,-1.79558006576203e-07,0.00839294568586899,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_gini_households_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0383677517068297
"20260403T181528_lp","lp","ate","social_security","wealth_share_gap_top1_bottom50","other",2,"shock",FALSE,6.021988500053e-05,5.32238485900101e-05,-4.40988582358898e-05,0.00016453862823695,0.261674792703218,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_wealth_share_gap_top1_bottom50_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.483091924990556
"20260403T181528_lp","lp","ate","social_security","gini_households_q","other",8,"shock",FALSE,-1.21865774545222e-07,2.26786305735881e-07,-5.66366933787549e-07,3.22635384697105e-07,0.592799590631943,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_gini_households_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.734209102464373
"20260403T181528_lp","lp","ate","social_security","wealth_share_gap_top1_bottom50","other",4,"shock",FALSE,6.52029083418385e-05,8.09128096756878e-05,-9.33861986225096e-05,0.000223792015306187,0.423063286039347,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_wealth_share_gap_top1_bottom50_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.606180230742945
"20260403T181529_lp","lp","ate","social_security","wealth_share_gap_top1_bottom50","other",8,"shock",FALSE,0.000141809742304204,6.39171731934223e-05,1.65320828450967e-05,0.000267087401763312,0.0299028147825164,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_wealth_share_gap_top1_bottom50_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.110410393043137
"20260403T181529_dml","dml","ate","social_security","wealth_share_gap_top1_bottom50","other",2,"shock",FALSE,-0.000159578596233582,5.25126697662466e-05,-0.000262503428975425,-5.66537634917384e-05,0.00296724183767935,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_wealth_share_gap_top1_bottom50_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0237379347014348
"20260403T181530_dml","dml","ate","social_security","gini_households_q","other",8,"shock",FALSE,-1.15538120842921e-06,3.84444874750743e-07,-1.90889316294066e-06,-4.01869253917751e-07,0.00331177543156649,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_gini_households_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0244561878023372
"20260403T181530_dml","dml","ate","social_security","wealth_share_gap_top1_bottom50","other",4,"shock",FALSE,-5.29909497693613e-05,9.22049488366289e-05,-0.000233712649489154,0.000127730749950431,0.566672882144256,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_wealth_share_gap_top1_bottom50_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.732848315681062
"20260403T181530_lp","lp","ate","snap_persons","poverty_all_q","other",4,"shock",FALSE,4.35640973941746e-05,9.99803387420961e-06,2.39679510007237e-05,6.31602437876254e-05,4.42094478392695e-05,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_all_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.00135598800985949
"20260403T181530_dml","dml","ate","social_security","wealth_share_gap_top1_bottom50","other",8,"shock",FALSE,0.000105610026724918,0.000118507123880527,-0.000126663936080916,0.000337883989530752,0.374856207535778,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_social_security_wealth_share_gap_top1_bottom50_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.580422514894108
"20260403T181530_lp","lp","ate","snap_persons","poverty_all_q","other",2,"shock",FALSE,2.3532159828119e-05,1.10130208886969e-05,1.94663888627306e-06,4.51176807699649e-05,0.0360645945092603,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_all_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.123650038317464
"20260403T181530_lp","lp","ate","snap_persons","poverty_all_q","other",8,"shock",FALSE,3.28067061564127e-05,9.1935536268263e-06,1.47873410478332e-05,5.08260712649923e-05,0.000669285303772803,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_all_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.00874665628710809
"20260403T181530_dml","dml","ate","snap_persons","poverty_all_q","other",4,"shock",FALSE,2.03120486293305e-05,9.13595895025433e-06,2.40556908683202e-06,3.8218528171829e-05,0.0282581471162265,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_all_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.10851128492631
"20260403T181530_lp","lp","ate","snap_persons","poverty_child_q","other",2,"shock",FALSE,2.85777070315877e-05,1.64825949339939e-05,-3.7281790390404e-06,6.08835931022158e-05,0.0872920890088091,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_child_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.204391232801114
"20260403T181531_dml","dml","ate","snap_persons","poverty_all_q","other",2,"shock",FALSE,7.11569186814666e-06,6.68709996173397e-06,-5.99102405685193e-06,2.02224077931452e-05,0.289617171580089,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_all_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.496486579851581
"20260403T181531_dml","dml","ate","snap_persons","poverty_all_q","other",8,"shock",FALSE,2.96746831807933e-05,7.1714342777671e-05,-0.000110885428663442,0.000170234795025029,0.679863876245362,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_all_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.795938196579936
"20260403T181531_lp","lp","ate","snap_persons","poverty_child_q","other",8,"shock",FALSE,5.30907590600663e-05,1.23436513567772e-05,2.88972024007829e-05,7.72843157193496e-05,5.64995004108119e-05,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_child_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.00135598800985949
"20260403T181531_dml","dml","ate","snap_persons","poverty_child_q","other",2,"shock",FALSE,1.29521294279945e-05,1.38477627950555e-05,-1.41894856503143e-05,4.00937445063032e-05,0.351670728195269,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_child_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.553449014864686
"20260403T181531_lp","lp","ate","snap_persons","poverty_child_q","other",4,"shock",FALSE,6.02963841563758e-05,1.42822839798282e-05,3.23031075559125e-05,8.8289660756839e-05,7.16292593583535e-05,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_child_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.00137528177968039
"20260403T181531_lp","lp","ate","snap_persons","gini_households_q","other",2,"shock",FALSE,-2.36630876295435e-08,6.38872296293771e-08,-1.48882057703123e-07,1.01555882444036e-07,0.712195821658595,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_gini_households_q_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.813938081895537
"20260403T181531_dml","dml","ate","snap_persons","poverty_child_q","other",8,"shock",FALSE,2.85680240712799e-05,0.000109780630577779,-0.000186602011861168,0.000243738060003727,0.79519251456598,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_child_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.857735746048697
"20260403T181531_lp","lp","ate","snap_persons","gini_households_q","other",4,"shock",FALSE,9.85380700181687e-08,5.11773928437037e-08,-1.76961995549058e-09,1.98845759991828e-07,0.0582397712993973,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_gini_households_q_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.16942478923461
"20260403T181532_dml","dml","ate","snap_persons","poverty_child_q","other",4,"shock",FALSE,2.79023649555031e-05,1.86858282523182e-05,-8.72185841904067e-06,6.45265883300468e-05,0.138264268272538,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_poverty_child_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.282412122429014
"20260403T181532_lp","lp","ate","snap_persons","wealth_share_gap_top1_bottom50","other",2,"shock",FALSE,-3.10327435635567e-05,9.0107639290407e-06,-4.86938408644765e-05,-1.33716462626369e-05,0.000965629226308422,112,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_wealth_share_gap_top1_bottom50_h2_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0103000450806232
"20260403T181532_dml","dml","ate","snap_persons","gini_households_q","other",2,"shock",FALSE,5.2991554639889e-08,5.26662468640243e-08,-5.02342892135987e-08,1.56217398493377e-07,0.316538760866433,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_gini_households_q_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.515046119375891
"20260403T181532_lp","lp","ate","snap_persons","gini_households_q","other",8,"shock",FALSE,-1.61203083427025e-10,4.91718426902557e-08,-9.65380147563282e-08,9.62156085894742e-08,0.997393992319896,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_gini_households_q_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.997393992319896
"20260403T181532_dml","dml","ate","snap_persons","gini_households_q","other",4,"shock",FALSE,1.9405416125707e-08,6.85545590050077e-08,-1.14961519524108e-07,1.53772351775522e-07,0.777663672420402,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_gini_households_q_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.857735746048697
"20260403T181532_lp","lp","ate","snap_persons","wealth_share_gap_top1_bottom50","other",4,"shock",FALSE,-1.49368662654949e-05,1.38805535077747e-05,-4.21427511407333e-05,1.22690186097436e-05,0.285577367757532,111,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_wealth_share_gap_top1_bottom50_h4_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.496486579851581
"20260403T181532_dml","dml","ate","snap_persons","wealth_share_gap_top1_bottom50","other",2,"shock",FALSE,-5.6811938716256e-05,8.16567391631638e-06,-7.28166595922361e-05,-4.08072178402759e-05,2.62125356617205e-10,112,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_wealth_share_gap_top1_bottom50_h2_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",2.51640342352517e-08
"20260403T181533_lp","lp","ate","snap_persons","wealth_share_gap_top1_bottom50","other",8,"shock",FALSE,1.43611181438028e-05,1.05510426516923e-05,-6.31892545351401e-06,3.50411617411197e-05,0.178039766228408,108,"hac","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_wealth_share_gap_top1_bottom50_h8_shock_oosexpanding.csv","lp","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.348812603223003
"20260403T181533_dml","dml","ate","snap_persons","gini_households_q","other",8,"shock",FALSE,2.00437167986939e-07,1.10304233116567e-07,-1.57591289215335e-08,4.16633464895411e-07,0.0720224525262506,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_gini_households_q_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.192059873403335
"20260403T181533_dml","dml","ate","snap_persons","wealth_share_gap_top1_bottom50","other",4,"shock",FALSE,-5.3173407565454e-05,2.02802780315489e-05,-9.29227525072899e-05,-1.34240626236181e-05,0.0099934243415641,111,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_wealth_share_gap_top1_bottom50_h4_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.0417116842082675
"20260403T181533_dml","dml","ate","snap_persons","wealth_share_gap_top1_bottom50","other",8,"shock",FALSE,-4.90723105191806e-05,2.56125585258752e-05,-9.92729252298959e-05,1.12830419153474e-06,0.0580657228731232,108,"crossfit residual-on-residual","/private/tmp/econark_results_transfer_wealth.nFXCMa/dass-R/poverty_program_shock_diagnostic/design/design_snap_persons_wealth_share_gap_top1_bottom50_h8_shock_oosexpanding.csv","dml","dass_20260403T221505Z","2026-04-03T22:15:05Z","config_dass_poverty_program_shock_diagnostic","/Users/shanewray/Library/CloudStorage/OneDrive-Personal/Active/hw/1/1proj/code/econark-r/code/dass-R/config_dass_poverty_program_shock_diagnostic.R",0.16942478923461
