"window_label","window_start","window_end","treatment","outcome","horizon","beta_full","beta_leaveout","p_full","p_leaveout","sign_flip","sig_loss","status","run_timestamp_utc","treatment_scope","provenance_run_id","provenance_run_timestamp_utc","provenance_config_id","provenance_config_path","provenance_stage_id"
"drop_gfc","2007-10-01","2010-06-30","transfer_composite_fp","poverty_all_q",4,1.56694916998862e-05,1.54300966878046e-05,0.00151914576727508,0.00915803465616397,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_gfc","2007-10-01","2010-06-30","transfer_composite_fp","poverty_child_q",2,1.132081577613e-05,1.11478588684391e-05,0.00344397197014349,0.0110828608590324,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_gfc","2007-10-01","2010-06-30","transfer_composite_fp","poverty_all_q",2,7.72728222052953e-06,7.60922651993811e-06,0.00402339466329838,0.0116622835521873,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_gfc","2007-10-01","2010-06-30","transfer_composite_fp","gini_households_q",4,5.59277940169927e-08,5.50733416083998e-08,0.00714163492160637,0.0147805238104953,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_gfc","2007-10-01","2010-06-30","transfer_composite_fp","gini_households_q",8,7.45684251294247e-08,7.34291853010585e-08,0.0112044928948159,0.0188433817837048,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_gfc","2007-10-01","2010-06-30","transfers_total","poverty_all_q",8,1.94432437500893e-06,1.91461941927963e-06,0.0153990872858157,0.0230379761747046,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_gfc","2007-10-01","2010-06-30","ui_benefits","gini_households_q",2,5.42920399389045e-08,5.34625782176157e-08,0.0187703941208803,0.0264092830097691,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_gfc","2007-10-01","2010-06-30","transfer_composite_fp","median_real_income_fred_q",8,-0.0458093420707808,-0.0451094771224772,0.0245981014277236,0.0322369903166125,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_gfc","2007-10-01","2010-06-30","ui_benefits","gini_households_q",4,8.67268656206855e-08,8.54018718403695e-08,0.0281676183075565,0.0358065071964454,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_gfc","2007-10-01","2010-06-30","transfers_total","poverty_child_q",8,3.28185861928299e-06,3.2317191125995e-06,0.0342027838988452,0.0418416727877341,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_gfc","2007-10-01","2010-06-30","transfer_composite_fp","poverty_child_q",8,3.34154363375894e-05,3.29049227268763e-05,0.0344581164175441,0.042097005306433,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfers_total","gini_households_q",4,1.82651988713184e-08,1.80622522171926e-08,1.80986342072739e-14,0.00555555555557365,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfers_total","gini_households_q",2,1.11035853401323e-08,1.09802121696864e-08,6.0778382824422e-11,0.00555555561633394,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfers_total","poverty_child_q",4,3.73834280284858e-06,3.6968056605947e-06,7.88753466127476e-10,0.00555555634430902,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfers_total","poverty_all_q",4,2.13442603658104e-06,2.11071019173014e-06,9.80819395692825e-10,0.00555555653637495,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfers_total","poverty_all_q",2,1.26141375263487e-06,1.24739804427226e-06,3.45479294922471e-09,0.0055555590103485,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfers_total","poverty_child_q",2,2.20505807896807e-06,2.1805574336462e-06,2.7331370589386e-08,0.00555558288692615,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfers_total","gini_households_q",8,1.19277287585989e-08,1.1795198439059e-08,0.000108866268695267,0.00566442182425082,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfers_total","median_real_income_fred_q",8,-0.00566217833404216,-0.00559926524144169,0.000958215015411955,0.00651377057096751,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfer_composite_fp","poverty_child_q",4,2.37303748333883e-05,2.34667040019062e-05,0.0009949879105231,0.00655054346607866,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfer_composite_fp","poverty_all_q",4,1.56694916998862e-05,1.54953862365541e-05,0.00151914576727508,0.00707470132283064,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfer_composite_fp","poverty_child_q",2,1.132081577613e-05,1.1195028934173e-05,0.00344397197014349,0.00899952752569905,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfer_composite_fp","poverty_all_q",2,7.72728222052953e-06,7.64142352919032e-06,0.00402339466329838,0.00957895021885394,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfer_composite_fp","gini_households_q",4,5.59277940169927e-08,5.53063740834706e-08,0.00714163492160637,0.0126971904771619,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfer_composite_fp","gini_households_q",8,7.45684251294247e-08,7.37398870724311e-08,0.0112044928948159,0.0167600484503715,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfers_total","poverty_all_q",8,1.94432437500893e-06,1.92272077084216e-06,0.0153990872858157,0.0209546428413713,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","ui_benefits","gini_households_q",2,5.42920399389045e-08,5.36887950506945e-08,0.0187703941208803,0.0243259496764358,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfer_composite_fp","median_real_income_fred_q",8,-0.0458093420707808,-0.0453003493811055,0.0245981014277236,0.0301536569832792,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","ui_benefits","gini_households_q",4,8.67268656206855e-08,8.57632337804557e-08,0.0281676183075565,0.0337231738631121,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfers_total","poverty_child_q",8,3.28185861928299e-06,3.24539352351318e-06,0.0342027838988452,0.0397583394544007,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_covid","2020-01-01","2021-12-31","transfer_composite_fp","poverty_child_q",8,3.34154363375894e-05,3.30441537116162e-05,0.0344581164175441,0.0400136719730997,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
