"rank","treatment","outcome","factor","horizon","outcome_beta","outcome_p_value","factor_beta","factor_p_value","factor_to_outcome_beta","factor_share","factor_model_r2","channel_estimate","weighted_channel_estimate","mediated_share_of_outcome","screening_p_value","q_value","priority","robust","provenance_run_id","provenance_run_timestamp_utc","provenance_config_id","provenance_config_path","provenance_stage_id"
106,"ui_benefits","poverty_all_q","F2",2,5.17664072341427e-06,0.082106521074128,-9.91216516252204e-07,0.817621678663628,0.433334385056326,0.86819839325693,0.60632473416578,-4.29528199527823e-07,-3.72915692688598e-07,-0.0720381638621117,0.817621678663628,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
107,"social_security","poverty_all_q","F1",2,1.85927414870114e-05,0.522545269741601,4.30061859571841e-05,0.129165361768792,-0.0657846969667703,0.13180160674307,0.60632473416578,-2.82914891088993e-06,-3.728863721707e-07,-0.0200554809214764,0.522545269741601,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
108,"transfer_composite","wealth_share_gap_top10_bottom50","F2",2,-4.68882653870249e-07,0.622861317365694,4.67339331701085e-07,0.385635442763915,0.963368168095163,0.757428440395392,0.876611620732297,4.50219835859692e-07,3.41009308110276e-07,-0.727280707220704,0.622861317365694,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
109,"transfer_composite","poverty_all_q","F2",8,1.8082243168973e-06,0.0153748252916479,8.61928696032443e-07,0.708060732556765,0.433334385056326,0.86819839325693,0.60632473416578,3.7350334145762e-07,3.242750009296e-07,0.179333392378009,0.708060732556765,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
110,"transfer_composite","wealth_share_gap_top10_bottom50","F2",4,-9.27175310489576e-07,0.397042712647913,4.06384839440271e-07,0.794194046915295,0.963368168095163,0.757428440395392,0.876611620732297,3.91498218313221e-07,2.96531884914557e-07,-0.319822887386831,0.794194046915295,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
111,"ui_benefits","poverty_child_q","F1",2,7.19199405965614e-06,0.162634438041041,3.41157492827309e-06,0.521641530323074,-0.277095047496823,0.296830002232166,0.658158001318535,-9.45330516788801e-07,-2.80602459408554e-07,-0.03901594704904,0.521641530323074,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
112,"transfer_composite","wealth_share_gap_top1_bottom50","F2",8,3.27335125568861e-08,0.972385703436079,8.61928696032443e-07,0.708060732556765,0.603695758981002,0.504178247595831,0.895771475202385,5.20342698338811e-07,2.62345469797748e-07,8.0145835049578,0.972385703436079,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
113,"transfer_composite","poverty_child_q","F2",2,1.96448064464099e-06,4.553986187813e-06,4.67339331701085e-07,0.385635442763915,0.65641923816522,0.703169997767834,0.658158001318535,3.06770528079869e-07,2.15711831545159e-07,0.109806035571595,0.385635442763915,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
114,"ui_benefits","poverty_child_q","F1",8,6.9793745396557e-06,0.601844540265338,2.52037034166704e-06,0.566849560164729,-0.277095047496823,0.296830002232166,0.658158001318535,-6.98382139533813e-07,-2.07300772036726e-07,-0.0297019125222291,0.601844540265338,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
115,"snap_persons","poverty_child_q","F1",8,4.10147626412373e-05,0.175334075790951,2.45959061548488e-06,0.835810994193156,-0.277095047496823,0.296830002232166,0.658158001318535,-6.81540378420521e-07,-2.02301632047874e-07,-0.00493241016210283,0.835810994193156,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
116,"transfer_composite","poverty_child_q","F2",4,3.41941254589341e-06,1.53784654931706e-08,4.06384839440271e-07,0.794194046915295,0.65641923816522,0.703169997767834,0.658158001318535,2.66758826707278e-07,1.87576803580307e-07,0.0548564412929875,0.794194046915295,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
117,"transfer_composite","poverty_all_q","F2",2,1.12062632637146e-06,6.50143969364507e-07,4.67339331701085e-07,0.385635442763915,0.433334385056326,0.86819839325693,0.60632473416578,2.02514201915324e-07,1.75822504714594e-07,0.15689663947473,0.385635442763915,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
118,"transfer_composite","poverty_all_q","F2",4,1.94463299768093e-06,3.36741108810146e-09,4.06384839440271e-07,0.794194046915295,0.433334385056326,0.86819839325693,0.60632473416578,1.76100524495064e-07,1.52890192418317e-07,0.0786216178583033,0.794194046915295,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
119,"transfer_composite","wealth_share_gap_top1_bottom50","F2",2,2.06443990217345e-06,6.51812817137315e-05,4.67339331701085e-07,0.385635442763915,0.603695758981002,0.504178247595831,0.895771475202385,2.82130772552961e-07,1.4224419849861e-07,0.068902077676785,0.385635442763915,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
120,"social_security","gini_households_q","F1",4,1.40185544581794e-07,0.701787885112246,5.45570158290408e-05,0.168923716027179,0.00339869789489088,0.695126626329206,0.866419798484885,1.85422814849689e-07,1.28892335730929e-07,0.919440988836939,0.701787885112246,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
121,"transfer_composite","wealth_share_gap_top1_bottom50","F2",4,2.24970939782917e-06,0.000179943555654677,4.06384839440271e-07,0.794194046915295,0.603695758981002,0.504178247595831,0.895771475202385,2.45332804084267e-07,1.23691463240977e-07,0.054981084828259,0.794194046915295,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
122,"snap_persons","poverty_all_q","F1",4,2.52270029901919e-05,0.059188650045312,1.42420429412874e-05,0.0987012043833733,-0.0657846969667703,0.13180160674307,0.60632473416578,-9.36908479080324e-07,-1.23486042913993e-07,-0.00489499458029174,0.0987012043833733,0.99646741182828,"moderate",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
123,"ui_benefits","poverty_all_q","F1",4,9.84587991941564e-06,0.0353177032879282,1.27690894372588e-05,0.000251182530701142,-0.0657846969667703,0.13180160674307,0.60632473416578,-8.40010679171659e-07,-1.10714757196162e-07,-0.0112447803652203,0.0353177032879282,0.99646741182828,"strong",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
124,"social_security","gini_households_q","F1",8,-2.91773901252704e-07,0.61174045767716,4.33494756862589e-05,0.423359826453402,0.00339869789489088,0.695126626329206,0.866419798484885,1.47331771759511e-07,1.02414237454294e-07,-0.351005477236269,0.61174045767716,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
125,"social_security","gini_households_q","F1",2,1.1944077110568e-07,0.525646923333033,4.30061859571841e-05,0.129165361768792,0.00339869789489088,0.695126626329206,0.866419798484885,1.46165033679967e-07,1.0160320674925e-07,0.850657659094921,0.525646923333033,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
126,"transfer_composite","wealth_share_gap_top10_bottom50","F1",4,-9.27175310489576e-07,0.397042712647913,1.15342297398651e-06,2.34522467785092e-06,0.308525144482678,0.242571559604608,0.876611620732297,3.55859989698829e-07,8.63215127021246e-08,-0.0931016084288788,0.397042712647913,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
127,"transfer_composite","wealth_share_gap_top1_bottom50","F1",8,3.27335125568861e-08,0.972385703436079,2.66516057951706e-07,0.300884467818414,0.593689812212756,0.495821752404169,0.895771475202385,1.58227868397032e-07,7.84528189877926e-08,2.39671250836442,0.972385703436079,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
128,"social_security","gini_households_q","F2",2,1.1944077110568e-07,0.525646923333033,-9.30928611772386e-05,0.0451920812234543,0.00149062408783703,0.304873373670794,0.866419798484885,-1.38766461276461e-07,-4.23061992017122e-08,-0.35420232815041,0.525646923333033,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
129,"snap_persons","poverty_all_q","F1",2,1.39712909174533e-05,0.0718245806514518,4.83697529874076e-06,0.500316887376492,-0.0657846969667703,0.13180160674307,0.60632473416578,-3.18198954263414e-07,-4.19391334358827e-08,-0.00300180804219682,0.500316887376492,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
130,"social_security","gini_households_q","F2",4,1.40185544581794e-07,0.701787885112246,-7.92555157371952e-05,0.348815847085593,0.00149062408783703,0.304873373670794,0.866419798484885,-1.1814018085181e-07,-3.60177955023691e-08,-0.256929454529842,0.701787885112246,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
131,"social_security","gini_households_q","F2",8,-2.91773901252704e-07,0.61174045767716,-7.6229499292225e-05,0.541868005796079,0.00149062408783703,0.304873373670794,0.866419798484885,-1.13629527848747e-07,-3.46426175038669e-08,0.118731035761362,0.61174045767716,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
132,"ui_benefits","poverty_all_q","F1",2,5.17664072341427e-06,0.082106521074128,3.41157492827309e-06,0.521641530323074,-0.0657846969667703,0.13180160674307,0.60632473416578,-2.24429422835876e-07,-2.95801585301883e-08,-0.005714160999506,0.521641530323074,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
133,"transfer_composite","poverty_child_q","F1",8,3.09238232640632e-06,0.0305966375221101,2.66516057951706e-07,0.300884467818414,-0.277095047496823,0.296830002232166,0.658158001318535,-7.38502797367938e-08,-2.19209786991186e-08,-0.00708870261996133,0.300884467818414,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
134,"ui_benefits","poverty_all_q","F1",8,7.11598068384924e-06,0.392717406139212,2.52037034166704e-06,0.566849560164729,-0.0657846969667703,0.13180160674307,0.60632473416578,-1.65801799170602e-07,-2.18529435315771e-08,-0.00307096723592513,0.566849560164729,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
135,"snap_persons","poverty_all_q","F1",8,2.9182499082195e-05,0.139595750702279,2.45959061548488e-06,0.835810994193156,-0.0657846969667703,0.13180160674307,0.60632473416578,-1.61803423301985e-07,-2.13259511677307e-08,-0.000730778783121498,0.835810994193156,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
136,"transfer_composite","wealth_share_gap_top10_bottom50","F1",8,-2.15640599349187e-06,0.103637374698965,2.66516057951706e-07,0.300884467818414,0.308525144482678,0.242571559604608,0.876611620732297,8.22269052865037e-08,1.99459086568076e-08,-0.00924960731745564,0.300884467818414,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
137,"ui_benefits","gini_households_q","F1",2,5.42920399389045e-08,0.0187703941208803,3.41157492827309e-06,0.521641530323074,0.00339869789489088,0.695126626329206,0.866419798484885,1.15949125269842e-08,8.0599324274648e-09,0.148455140689772,0.521641530323074,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
138,"ui_benefits","gini_households_q","F1",8,-1.69416711880867e-08,0.725531884407406,2.52037034166704e-06,0.566849560164729,0.00339869789489088,0.695126626329206,0.866419798484885,8.56597737456918e-09,5.95443895359658e-09,-0.351467035777658,0.725531884407406,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
139,"credit_composite","poverty_child_q","F2",4,-7.38424970073326e-09,0.399775313771938,9.38053688879938e-09,0.110276815653079,0.65641923816522,0.703169997767834,0.658158001318535,6.15756487812644e-09,4.32981488160746e-09,-0.586358134825466,0.399775313771938,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
140,"credit_composite","poverty_all_q","F2",4,-5.56310107399777e-09,0.291224763137239,9.38053688879938e-09,0.110276815653079,0.433334385056326,0.86819839325693,0.60632473416578,4.06490918420607e-09,3.52914762246304e-09,-0.634384954635908,0.291224763137239,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
141,"credit_composite","poverty_child_q","F2",8,-1.15939069930443e-10,0.993342306677333,7.56381715153357e-09,0.458226095305349,0.65641923816522,0.703169997767834,0.658158001318535,4.96503509223069e-09,3.49126371472107e-09,-30.1129180768454,0.993342306677333,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
142,"credit_composite","wealth_share_gap_top1_bottom50","F2",4,-3.73127341282018e-09,0.457390337837944,9.38053688879938e-09,0.110276815653079,0.603695758981002,0.504178247595831,0.895771475202385,5.66299033673303e-09,2.85515654412619e-09,-0.765196282404883,0.457390337837944,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
143,"transfer_composite","wealth_share_gap_top1_bottom50","F1",2,2.06443990217345e-06,6.51812817137315e-05,-9.68442833674158e-09,0.981505438835065,0.593689812212756,0.495821752404169,0.895771475202385,-5.749546440628e-09,-2.85075019172133e-09,-0.00138088310961246,0.981505438835065,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
144,"credit_composite","poverty_all_q","F2",8,-1.87083791011082e-09,0.826746727669848,7.56381715153357e-09,0.458226095305349,0.433334385056326,0.86819839325693,0.60632473416578,3.27766205403829e-09,2.84566092895525e-09,-1.52106225428513,0.826746727669848,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
145,"transfer_composite","poverty_all_q","F1",8,1.8082243168973e-06,0.0153748252916479,2.66516057951706e-07,0.300884467818414,-0.0657846969667703,0.13180160674307,0.60632473416578,-1.75326781091311e-08,-2.31083514529253e-09,-0.00127795822879855,0.300884467818414,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
146,"credit_composite","wealth_share_gap_top1_bottom50","F2",8,2.2121107595515e-09,0.751487240687434,7.56381715153357e-09,0.458226095305349,0.603695758981002,0.504178247595831,0.895771475202385,4.56624433608858e-09,2.30220106746353e-09,1.04072594806704,0.751487240687434,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
147,"ui_benefits","gini_households_q","F2",4,8.67268656206855e-08,0.0281676183075565,-3.93787480488945e-06,0.585125122143454,0.00149062408783703,0.304873373670794,0.866419798484885,-5.86989103905477e-09,-1.78957348415659e-09,-0.0206345919611991,0.585125122143454,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
148,"ui_benefits","gini_households_q","F2",8,-1.69416711880867e-08,0.725531884407406,3.35481881099529e-06,0.821743802010087,0.00149062408783703,0.304873373670794,0.866419798484885,5.00077372999838e-09,1.52460275802889e-09,-0.0899912848681058,0.821743802010087,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
149,"credit_composite","poverty_child_q","F2",2,-2.95770408690691e-09,0.511398671730711,2.75947223812057e-09,0.511439693609569,0.65641923816522,0.703169997767834,0.658158001318535,1.81137066428518e-09,1.27370150596213e-09,-0.430638586057516,0.511439693609569,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
150,"credit_composite","wealth_share_gap_top1_bottom50","F1",4,-3.73127341282018e-09,0.457390337837944,-3.9920353725271e-09,0.121395961595377,0.593689812212756,0.495821752404169,0.895771475202385,-2.37003073066229e-09,-1.17511279012871e-09,0.314936125048133,0.457390337837944,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
151,"revolving_credit","poverty_child_q","F2",4,-1.07292501264689e-08,0.112306721426745,2.41455642055995e-09,0.661252853507863,0.65641923816522,0.703169997767834,0.658158001318535,1.5849612860909e-09,1.11449722400264e-09,-0.103874661403707,0.661252853507863,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
152,"credit_composite","poverty_all_q","F2",2,-2.10939048929093e-09,0.466372695632906,2.75947223812057e-09,0.511439693609569,0.433334385056326,0.86819839325693,0.60632473416578,1.19577420538598e-09,1.03816924381419e-09,-0.492165508986991,0.511439693609569,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
153,"revolving_credit","poverty_child_q","F2",8,-8.5683013349775e-09,0.351191540387994,-2.09220679514448e-09,0.84046469926508,0.65641923816522,0.703169997767834,0.658158001318535,-1.37336479055283e-09,-9.65708916707458e-10,0.1127071608424,0.84046469926508,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
154,"revolving_credit","poverty_all_q","F2",4,-7.46166861153686e-09,0.0562032783955591,2.41455642055995e-09,0.661252853507863,0.433334385056326,0.86819839325693,0.60632473416578,1.04631032168715e-09,9.08404940136925e-10,-0.121742868442642,0.661252853507863,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
155,"credit_composite","wealth_share_gap_top1_bottom50","F2",2,2.21164898516676e-10,0.954399082482728,2.75947223812057e-09,0.511439693609569,0.603695758981002,0.504178247595831,0.895771475202385,1.6658816871792e-09,8.39901309743995e-10,3.79762482824853,0.954399082482728,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
156,"transfer_composite","poverty_child_q","F1",2,1.96448064464099e-06,4.553986187813e-06,-9.68442833674158e-09,0.981505438835065,-0.277095047496823,0.296830002232166,0.658158001318535,2.68350712994899e-09,7.9654542737279e-10,0.000405473797639965,0.981505438835065,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
157,"revolving_credit","poverty_all_q","F2",8,-5.83030965079254e-09,0.321511223940469,-2.09220679514448e-09,0.84046469926508,0.433334385056326,0.86819839325693,0.60632473416578,-9.06625144984598e-10,-7.8713049416196e-10,0.135006636235,0.84046469926508,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
