"rank","treatment","outcome","factor","horizon","outcome_beta","outcome_p_value","factor_beta","factor_p_value","factor_to_outcome_beta","factor_share","factor_model_r2","channel_estimate","weighted_channel_estimate","mediated_share_of_outcome","screening_p_value","q_value","priority","robust","provenance_run_id","provenance_run_timestamp_utc","provenance_config_id","provenance_config_path","provenance_stage_id"
158,"transfer_composite","wealth_share_gap_top10_bottom50","F1",2,-4.68882653870249e-07,0.622861317365694,-9.68442833674158e-09,0.981505438835065,0.308525144482678,0.242571559604608,0.876611620732297,-2.98788965182534e-09,-7.24777052769741e-10,0.00154575360548591,0.981505438835065,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
159,"transfer_composite","gini_households_q","F1",8,1.10917747235986e-08,0.000286407258513702,2.66516057951706e-07,0.300884467818414,0.00339869789489088,0.695126626329206,0.866419798484885,9.05807565115076e-10,6.29650956841915e-10,0.0567673769556717,0.300884467818414,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
160,"credit_composite","wealth_share_gap_top1_bottom50","F1",2,2.21164898516676e-10,0.954399082482728,-2.09287006676755e-09,0.259232255804665,0.593689812212756,0.495821752404169,0.895771475202385,-1.24251563692493e-09,-6.16066280489698e-10,-2.78555179696948,0.954399082482728,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
161,"revolving_credit","poverty_child_q","F2",2,-5.77790904093109e-09,0.0602942819005574,-1.32307189992109e-09,0.705752525094415,0.65641923816522,0.703169997767834,0.658158001318535,-8.68489848584013e-10,-6.10696004890207e-10,0.1056949842173,0.705752525094415,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
162,"credit_composite","wealth_share_gap_top1_bottom50","F1",8,2.2121107595515e-09,0.751487240687434,-1.71955804527611e-09,0.646943760761074,0.593689812212756,0.495821752404169,0.895771475202385,-1.02088409298891e-09,-5.06176539987301e-10,-0.228820612983198,0.751487240687434,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
163,"revolving_credit","poverty_all_q","F2",2,-4.08135278086229e-09,0.0259657089022917,-1.32307189992109e-09,0.705752525094415,0.433334385056326,0.86819839325693,0.60632473416578,-5.73332548137611e-10,-4.97766397094976e-10,0.12196113000303,0.705752525094415,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
164,"ui_benefits","gini_households_q","F2",2,5.42920399389045e-08,0.0187703941208803,-9.91216516252204e-07,0.817621678663628,0.00149062408783703,0.304873373670794,0.866419798484885,-1.47753121538744e-09,-4.50459926339079e-10,-0.00829697920442825,0.817621678663628,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
165,"transfer_composite","gini_households_q","F2",8,1.10917747235986e-08,0.000286407258513702,8.61928696032443e-07,0.708060732556765,0.00149062408783703,0.304873373670794,0.866419798484885,1.28481167630393e-09,3.91704870286406e-10,0.0353148959519546,0.708060732556765,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
166,"credit_composite","poverty_child_q","F1",4,-7.38424970073326e-09,0.399775313771938,-3.9920353725271e-09,0.121395961595377,-0.277095047496823,0.296830002232166,0.658158001318535,1.10617323115939e-09,3.28345402674205e-10,-0.0444656418703717,0.399775313771938,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
167,"revolving_credit","poverty_child_q","F1",4,-1.07292501264689e-08,0.112306721426745,-3.71001193007449e-09,0.0538875281461064,-0.277095047496823,0.296830002232166,0.658158001318535,1.02802593197777e-09,3.05148939683686e-10,-0.0284408449879351,0.112306721426745,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
168,"home_equity","wealth_share_gap_top10_bottom50","F2",8,1.60718720759335e-10,0.664135221899033,-3.12349220854144e-10,0.371074475430246,0.963368168095163,0.757428440395392,0.876611620732297,-3.00907296700208e-10,-2.27915744443232e-10,-1.41810327612376,0.664135221899033,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
169,"transfer_composite","gini_households_q","F2",2,9.88156467708069e-09,4.24828691041706e-08,4.67339331701085e-07,0.385635442763915,0.00149062408783703,0.304873373670794,0.866419798484885,6.96627265027299e-10,2.12383104479931e-10,0.0214928618513759,0.385635442763915,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
170,"transfer_composite","gini_households_q","F2",4,1.65271659654922e-08,6.51001222084906e-12,4.06384839440271e-07,0.794194046915295,0.00149062408783703,0.304873373670794,0.866419798484885,6.05767030601454e-10,1.84682238278004e-10,0.0111744650391731,0.794194046915295,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
171,"credit_composite","poverty_child_q","F1",2,-2.95770408690691e-09,0.511398671730711,-2.09287006676755e-09,0.259232255804665,-0.277095047496823,0.296830002232166,0.658158001318535,5.79923930555633e-10,1.72138821601315e-10,-0.0582001500296581,0.511398671730711,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
172,"home_equity","wealth_share_gap_top10_bottom50","F2",4,-1.32171329519278e-10,0.402913086066095,-2.29820019320821e-10,0.247853158642581,0.963368168095163,0.757428440395392,0.876611620732297,-2.21401291004694e-10,-1.67695634547212e-10,1.26877466661749,0.402913086066095,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
173,"revolving_credit","poverty_child_q","F1",2,-5.77790904093109e-09,0.0602942819005574,-1.99705559094069e-09,0.250547048865798,-0.277095047496823,0.296830002232166,0.658158001318535,5.53374213825506e-10,1.64258069125048e-10,-0.0284286353352801,0.250547048865798,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
174,"credit_composite","poverty_child_q","F1",8,-1.15939069930443e-10,0.993342306677333,-1.71955804527611e-09,0.646943760761074,-0.277095047496823,0.296830002232166,0.658158001318535,4.76481018229328e-10,1.41433861704596e-10,-1.21989819126071,0.993342306677333,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
175,"home_equity","wealth_share_gap_top1_bottom50","F1",8,4.11753419139721e-11,0.874714744780199,3.2567832248462e-10,0.0793729769835364,0.593689812212756,0.495821752404169,0.895771475202385,1.9335190211766e-10,9.58680789386573e-11,2.32828859415315,0.874714744780199,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
176,"home_equity","wealth_share_gap_top1_bottom50","F2",8,4.11753419139721e-11,0.874714744780199,-3.12349220854144e-10,0.371074475430246,0.603695758981002,0.504178247595831,0.895771475202385,-1.88563899950667e-10,-9.50698166369628e-11,-2.30890169256136,0.874714744780199,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
177,"household_networth","wealth_share_gap_top10_bottom50","F2",8,-8.45157914950412e-11,0.0555945054448362,-1.23121612082352e-10,0.269605658280625,0.963368168095163,0.757428440395392,0.876611620732297,-1.18611441884698e-10,-8.98396794397758e-11,1.06299281886329,0.269605658280625,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
178,"transfer_composite","poverty_all_q","F1",2,1.12062632637146e-06,6.50143969364507e-07,-9.68442833674158e-09,0.981505438835065,-0.0657846969667703,0.13180160674307,0.60632473416578,6.37087183428948e-10,8.39691144113524e-11,7.49305209375555e-05,0.981505438835065,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
179,"home_equity","wealth_share_gap_top10_bottom50","F2",2,-1.43697588281025e-10,0.155780057158882,-9.98794476225954e-11,0.408093939834797,0.963368168095163,0.757428440395392,0.876611620732297,-9.62206804865364e-11,-7.28802799547006e-11,0.507178170674451,0.408093939834797,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
180,"home_equity","wealth_share_gap_top1_bottom50","F2",4,-1.13042942042003e-10,0.570396747491653,-2.29820019320821e-10,0.247853158642581,0.603695758981002,0.504178247595831,0.895771475202385,-1.38741370992912e-10,-6.99503812962492e-11,0.618794769781007,0.570396747491653,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
181,"revolving_credit","poverty_child_q","F1",8,-8.5683013349775e-09,0.351191540387994,8.38402151680134e-10,0.753954041722519,-0.277095047496823,0.296830002232166,0.658158001318535,-2.32317084041245e-10,-6.8958680574533e-11,0.00804811570912312,0.753954041722519,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
182,"household_networth","wealth_share_gap_top10_bottom50","F2",4,-5.94527626573464e-11,0.0208274418667397,-8.08284201225918e-11,0.213226854896667,0.963368168095163,0.757428440395392,0.876611620732297,-7.78675270235274e-11,-5.89790795508764e-11,0.992032614040158,0.213226854896667,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
183,"home_equity","wealth_share_gap_top1_bottom50","F1",4,-1.13042942042003e-10,0.570396747491653,1.70483109491778e-10,0.155306478847285,0.593689812212756,0.495821752404169,0.895771475202385,1.0121408525962e-10,5.01841451214099e-11,-0.443938774193995,0.570396747491653,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
184,"home_equity","wealth_share_gap_top1_bottom50","F1",2,-5.87682753170378e-11,0.788369082088936,1.45175669993385e-10,0.0727760529229738,0.593689812212756,0.495821752404169,0.895771475202385,8.61893162562337e-11,4.27345378246829e-11,-0.727170188237488,0.788369082088936,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
185,"household_networth","wealth_share_gap_top1_bottom50","F2",8,2.88471385413517e-11,0.44607516126129,-1.23121612082352e-10,0.269605658280625,0.603695758981002,0.504178247595831,0.895771475202385,-7.43279950530198e-11,-3.74745582931431e-11,-1.29907367551982,0.44607516126129,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
186,"credit_composite","poverty_all_q","F1",4,-5.56310107399777e-09,0.291224763137239,-3.9920353725271e-09,0.121395961595377,-0.0657846969667703,0.13180160674307,0.60632473416578,2.62614837262323e-10,3.46130575057441e-11,-0.00622189980827912,0.291224763137239,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
187,"revolving_credit","poverty_all_q","F1",4,-7.46166861153686e-09,0.0562032783955591,-3.71001193007449e-09,0.0538875281461064,-0.0657846969667703,0.13180160674307,0.60632473416578,2.44062010563053e-10,3.21677651371545e-11,-0.00431106858423306,0.0562032783955591,0.99646741182828,"moderate",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
188,"household_networth","wealth_share_gap_top10_bottom50","F2",2,-3.15724686134103e-11,0.040818196486757,-4.3026557181195e-11,0.341899516940913,0.963368168095163,0.757428440395392,0.876611620732297,-4.14504155710896e-11,-3.13957236197513e-11,0.994401926696858,0.341899516940913,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
189,"home_equity","wealth_share_gap_top1_bottom50","F2",2,-5.87682753170378e-11,0.788369082088936,-9.98794476225954e-11,0.408093939834797,0.603695758981002,0.504178247595831,0.895771475202385,-6.02967989391259e-11,-3.04003344247667e-11,0.517291587353308,0.788369082088936,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
190,"household_networth","wealth_share_gap_top1_bottom50","F2",4,6.55912080404378e-11,0.0422300419832876,-8.08284201225918e-11,0.213226854896667,0.603695758981002,0.504178247595831,0.895771475202385,-4.87957744331433e-11,-2.46017680437837e-11,-0.375077221151597,0.213226854896667,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
191,"home_equity","wealth_share_gap_top10_bottom50","F1",8,1.60718720759335e-10,0.664135221899033,3.2567832248462e-10,0.0793729769835364,0.308525144482678,0.242571559604608,0.876611620732297,1.00479951499444e-10,2.43735785442154e-11,0.15165363704402,0.664135221899033,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
192,"transfer_composite","gini_households_q","F1",2,9.88156467708069e-09,4.24828691041706e-08,-9.68442833674158e-09,0.981505438835065,0.00339869789489088,0.695126626329206,0.866419798484885,-3.29144462013052e-11,-2.28797079454074e-11,-0.00231539322901712,0.981505438835065,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
193,"household_networth","wealth_share_gap_top1_bottom50","F1",4,6.55912080404378e-11,0.0422300419832876,6.44299814766655e-11,0.0111700409248568,0.593689812212756,0.495821752404169,0.895771475202385,3.82514236037528e-11,1.89658878831669e-11,0.28915289792306,0.0422300419832876,0.99646741182828,"strong",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
194,"household_networth","wealth_share_gap_top1_bottom50","F1",8,2.88471385413517e-11,0.44607516126129,6.1849438379855e-11,0.121330790211469,0.593689812212756,0.495821752404169,0.895771475202385,3.67193814572005e-11,1.82062680613063e-11,0.631129081839713,0.44607516126129,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
195,"credit_composite","poverty_all_q","F1",2,-2.10939048929093e-09,0.466372695632906,-2.09287006676755e-09,0.259232255804665,-0.0657846969667703,0.13180160674307,0.60632473416578,1.37678823133128e-10,1.81462901034412e-11,-0.00860262250899834,0.466372695632906,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
196,"revolving_credit","poverty_all_q","F1",2,-4.08135278086229e-09,0.0259657089022917,-1.99705559094069e-09,0.250547048865798,-0.0657846969667703,0.13180160674307,0.60632473416578,1.31375696875828e-10,1.73155279352246e-11,-0.0042425952533234,0.250547048865798,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
197,"credit_composite","poverty_all_q","F1",8,-1.87083791011082e-09,0.826746727669848,-1.71955804527611e-09,0.646943760761074,-0.0657846969667703,0.13180160674307,0.60632473416578,1.13120604925261e-10,1.49094774848974e-11,-0.00796941167608381,0.826746727669848,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
198,"household_networth","wealth_share_gap_top1_bottom50","F2",2,1.09709592250939e-10,6.59525699794452e-05,-4.3026557181195e-11,0.341899516940913,0.603695758981002,0.504178247595831,0.895771475202385,-2.5974950093841e-11,-1.30960048197019e-11,-0.119369733776309,0.341899516940913,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
199,"home_equity","wealth_share_gap_top10_bottom50","F1",4,-1.32171329519278e-10,0.402913086066095,1.70483109491778e-10,0.155306478847285,0.308525144482678,0.242571559604608,0.876611620732297,5.2598325987807e-11,1.27588579674539e-11,-0.0965327201735758,0.402913086066095,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
200,"home_equity","wealth_share_gap_top10_bottom50","F1",2,-1.43697588281025e-10,0.155780057158882,1.45175669993385e-10,0.0727760529229738,0.308525144482678,0.242571559604608,0.876611620732297,4.47903445600786e-11,1.0864863735166e-11,-0.0756092281376217,0.155780057158882,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
201,"household_networth","wealth_share_gap_top1_bottom50","F1",2,1.09709592250939e-10,6.59525699794452e-05,3.12836650153981e-11,0.053597194204682,0.593689812212756,0.495821752404169,0.895771475202385,1.85727932083184e-11,9.20879487558869e-12,0.0839379190702434,0.053597194204682,0.99646741182828,"moderate",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
202,"revolving_credit","poverty_all_q","F1",8,-5.83030965079254e-09,0.321511223940469,8.38402151680134e-10,0.753954041722519,-0.0657846969667703,0.13180160674307,0.60632473416578,-5.51540314845658e-11,-7.26938996802365e-12,0.00124682742485821,0.753954041722519,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
203,"household_networth","wealth_share_gap_top10_bottom50","F1",8,-8.45157914950412e-11,0.0555945054448362,6.1849438379855e-11,0.121330790211469,0.308525144482678,0.242571559604608,0.876611620732297,1.90821069123172e-11,4.62877643426266e-12,-0.0547681841746018,0.121330790211469,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
204,"household_networth","wealth_share_gap_top10_bottom50","F1",2,-3.15724686134103e-11,0.040818196486757,3.12836650153981e-11,0.053597194204682,0.308525144482678,0.242571559604608,0.876611620732297,9.65179726882338e-12,2.34125151648598e-12,-0.0741548450060552,0.053597194204682,0.99646741182828,"moderate",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
205,"household_networth","gini_households_q","F1",4,1.88340735302981e-13,0.207410381549297,6.44299814766655e-11,0.0111700409248568,0.00339869789489088,0.695126626329206,0.866419798484885,2.18978042412601e-13,1.52217467862445e-13,NA,0.207410381549297,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
206,"household_networth","gini_households_q","F1",8,-5.75354342148441e-15,0.973154335396633,6.1849438379855e-11,0.121330790211469,0.00339869789489088,0.695126626329206,0.866419798484885,2.10207556021796e-13,1.46120869246339e-13,NA,0.973154335396633,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
207,"household_networth","gini_households_q","F1",2,1.29157459533428e-13,0.139842443543884,3.12836650153981e-11,0.053597194204682,0.00339869789489088,0.695126626329206,0.866419798484885,1.06323726432305e-13,7.39084532536374e-14,NA,0.139842443543884,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
208,"household_networth","gini_households_q","F2",8,-5.75354342148441e-15,0.973154335396633,-1.23121612082352e-10,0.269605658280625,0.00149062408783703,0.304873373670794,0.866419798484885,-1.83528040703281e-13,-5.59528129324e-14,NA,0.973154335396633,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
209,"household_networth","gini_households_q","F2",4,1.88340735302981e-13,0.207410381549297,-8.08284201225918e-11,0.213226854896667,0.00149062408783703,0.304873373670794,0.866419798484885,-1.20484790016547e-13,-3.67326044083619e-14,NA,0.213226854896667,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
210,"household_networth","gini_households_q","F2",2,1.29157459533428e-13,0.139842443543884,-4.3026557181195e-11,0.341899516940913,0.00149062408783703,0.304873373670794,0.866419798484885,-6.41364225509868e-14,-1.9553487518295e-14,NA,0.341899516940913,0.99646741182828,"weak",FALSE,"dflmx_20260403T201028Z_propagate","2026-04-03T20:10:28Z","config_dflmx_poverty_outcomes","econark-r/dflmx-R/config_dflmx_poverty_outcomes.R","propagate"
